   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 937 02f6 81E0      		ldi r24,lo8(1)
 938               	/* epilogue start */
 939 02f8 DF91      		pop r29
 940 02fa CF91      		pop r28
 941               	.LVL63:
 942 02fc 1F91      		pop r17
 943               	.LVL64:
 944 02fe 0895      		ret
 945               	.LFE25:
 947               	.global	__vector_7
 949               	__vector_7:
 950               	.LFB26:
 951               	.LM176:
 952 0300 1F92      		push __zero_reg__
 953 0302 0F92      		push r0
 954 0304 0FB6      		in r0,__SREG__
 955 0306 0F92      		push r0
 956 0308 1124      		clr __zero_reg__
 957 030a 2F93      		push r18
 958 030c 3F93      		push r19
 959 030e 4F93      		push r20
 960 0310 5F93      		push r21
 961 0312 6F93      		push r22
 962 0314 7F93      		push r23
 963 0316 8F93      		push r24
 964 0318 9F93      		push r25
 965 031a EF93      		push r30
 966 031c FF93      		push r31
 967               	/* prologue: Signal */
 968               	/* frame size = 0 */
 969               	.LM177:
 970 031e 4091 0000 		lds r20,RXSwapCount
 971 0322 2091 0000 		lds r18,j
 972 0326 3CB1      		in r19,44-32
 973 0328 842F      		mov r24,r20
 974 032a 90E0      		ldi r25,lo8(0)
 975 032c 8170      		andi r24,lo8(1)
 976 032e 9070      		andi r25,hi8(1)
 977 0330 62E2      		ldi r22,lo8(34)
 978 0332 70E0      		ldi r23,hi8(34)
 979 0334 00D0      		rcall __mulhi3
 980 0336 FC01      		movw r30,r24
 981 0338 E20F      		add r30,r18
 982 033a F11D      		adc r31,__zero_reg__
 983 033c E050      		subi r30,lo8(-(txBuffer))
 984 033e F040      		sbci r31,hi8(-(txBuffer))
 985 0340 3083      		st Z,r19
 986               	.LM178:
 987 0342 2F5F      		subi r18,lo8(-(1))
 988 0344 2093 0000 		sts j,r18
 989               	.LM179:
 990 0348 2232      		cpi r18,lo8(34)
 991 034a 00F0      		brlo .L76
 992               	.LM180:
 993 034c 1092 0000 		sts j,__zero_reg__
 994               	.LM181:
 995 0350 1092 0000 		sts flag,__zero_reg__
 996               	.LM182:
 997 0354 4F5F      		subi r20,lo8(-(1))
 998 0356 4093 0000 		sts RXSwapCount,r20
 999               	.L76:
 1000               	/* epilogue start */
 1001               	.LM183:
 1002 035a FF91      		pop r31
 1003 035c EF91      		pop r30
 1004 035e 9F91      		pop r25
 1005 0360 8F91      		pop r24
 1006 0362 7F91      		pop r23
 1007 0364 6F91      		pop r22
 1008 0366 5F91      		pop r21
 1009 0368 4F91      		pop r20
 1010 036a 3F91      		pop r19
 1011 036c 2F91      		pop r18
 1012 036e 0F90      		pop r0
 1013 0370 0FBE      		out __SREG__,r0
 1014 0372 0F90      		pop r0
 1015 0374 1F90      		pop __zero_reg__
 1016 0376 1895      		reti
 1017               	.LFE26:
 1019               	.global	main
 1021               	main:
 1022               	.LFB27:
 1023               	.LM184:
 1024 0378 1F93      		push r17
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027               	.LM185:
 1028 037a 00D0      		rcall USI_Init
 1029               	.LM186:
 1030 037c 60E0      		ldi r22,lo8(230400)
 1031 037e 74E8      		ldi r23,hi8(230400)
 1032 0380 83E0      		ldi r24,hlo8(230400)
 1033 0382 90E0      		ldi r25,hhi8(230400)
 1034 0384 00D0      		rcall USART_Init
 1035               	.LM187:
 1036 0386 00D0      		rcall CC1100Initial
 1037               	.LM188:
 1038 0388 86E3      		ldi r24,lo8(54)
 1039 038a 00D0      		rcall CC1100WriteStrobe
 1040               	.LM189:
 1041 038c 8AE3      		ldi r24,lo8(58)
 1042 038e 00D0      		rcall CC1100WriteStrobe
 1043               	.LM190:
 1044 0390 84E3      		ldi r24,lo8(52)
 1045 0392 00D0      		rcall CC1100WriteStrobe
 1046 0394 20E0      		ldi r18,lo8(0)
 1047 0396 30E0      		ldi r19,hi8(0)
 1048               	.LVL65:
 1049               	.LBB114:
 1050               	.LBB115:
 1051               	.LBB116:
 1052               	.LBB117:
 1053               	.LM191:
 1054 0398 48EB      		ldi r20,lo8(184)
 1055 039a 50E0      		ldi r21,hi8(184)
 1056 039c 00C0      		rjmp .L78
 1057               	.LVL66:
 1058               	.L79:
 1059 039e FA01      		movw r30,r20
 1060               	/* #APP */
 1061               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1062 03a0 3197      		1: sbiw r30,1
 1063 03a2 01F4      		brne 1b
 1064               	 ;  0 "" 2
 1065               	/* #NOAPP */
 1066               	.LBE117:
 1067               	.LBE116:
 1068               	.LM192:
 1069 03a4 0197      		sbiw r24,1
 1070               	.LM193:
 1071 03a6 01F4      		brne .L79
 1072               	.LBE115:
 1073               	.LBE114:
 1074               	.LM194:
 1075 03a8 2F5F      		subi r18,lo8(-(1))
 1076 03aa 3F4F      		sbci r19,hi8(-(1))
 1077 03ac 2530      		cpi r18,5
 1078 03ae 3105      		cpc r19,__zero_reg__
 1079 03b0 01F0      		breq .L80
 1080               	.L78:
 1081 03b2 80E1      		ldi r24,lo8(10000)
 1082 03b4 97E2      		ldi r25,hi8(10000)
 1083 03b6 00C0      		rjmp .L79
 1084               	.L80:
 1085               	.LM195:
 1086               	/* #APP */
 1087               	 ;  52 "main.c" 1
 1088 03b8 7894      		sei
 1089               	 ;  0 "" 2
 1090               	.LM196:
 1091               	/* #NOAPP */
 1092 03ba 11E0      		ldi r17,lo8(1)
 1093               	.L94:
 1094               	.LM197:
 1095 03bc 8091 0000 		lds r24,flag
 1096               	.LVL67:
 1097 03c0 8823      		tst r24
 1098 03c2 01F4      		brne .L94
 1099 03c4 00C0      		rjmp .L93
 1100               	.L86:
 1101               	.LM198:
 1102 03c6 86E3      		ldi r24,lo8(54)
 1103 03c8 00D0      		rcall CC1100WriteStrobe
 1104               	.LVL68:
 1105               	.LM199:
 1106 03ca 8BE3      		ldi r24,lo8(59)
 1107 03cc 00D0      		rcall CC1100WriteStrobe
 1108               	.LM200:
 1109 03ce 81E3      		ldi r24,lo8(49)
 1110 03d0 00D0      		rcall CC1100WriteStrobe
 1111               	.LM201:
 1112 03d2 85E3      		ldi r24,lo8(53)
 1113 03d4 00D0      		rcall CC1100WriteStrobe
 1114               	.L83:
 1115               	.LM202:
 1116 03d6 B399      		sbic 54-32,3
 1117 03d8 00C0      		rjmp .L83
 1118               	.LM203:
 1119 03da 8091 0000 		lds r24,TXSwapCount
 1120 03de 90E0      		ldi r25,lo8(0)
 1121 03e0 8170      		andi r24,lo8(1)
 1122 03e2 9070      		andi r25,hi8(1)
 1123 03e4 62E2      		ldi r22,lo8(34)
 1124 03e6 70E0      		ldi r23,hi8(34)
 1125 03e8 00D0      		rcall __mulhi3
 1126 03ea 8050      		subi r24,lo8(-(txBuffer))
 1127 03ec 9040      		sbci r25,hi8(-(txBuffer))
 1128 03ee 62E2      		ldi r22,lo8(34)
 1129 03f0 00D0      		rcall CC1100WriteToTXFIFO
 1130               	.L84:
 1131               	.LM204:
 1132 03f2 B39B      		sbis 54-32,3
 1133 03f4 00C0      		rjmp .L84
 1134               	.L88:
 1135               	.LM205:
 1136 03f6 B399      		sbic 54-32,3
 1137 03f8 00C0      		rjmp .L88
 1138               	.LM206:
 1139 03fa 8091 0000 		lds r24,TXSwapCount
 1140 03fe 8F5F      		subi r24,lo8(-(1))
 1141 0400 8093 0000 		sts TXSwapCount,r24
 1142               	.LVL69:
 1143               	.L93:
 1144               	.LM207:
 1145 0404 9091 0000 		lds r25,RXSwapCount
 1146 0408 8091 0000 		lds r24,TXSwapCount
 1147 040c 9817      		cp r25,r24
 1148 040e 01F4      		brne .L86
 1149               	.LM208:
 1150 0410 1093 0000 		sts flag,r17
 1151 0414 00C0      		rjmp .L94
 1152               	.LFE27:
 1154               	.global	str2
 1155               		.section	.progmem.data,"a",@progbits
 1158               	str2:
 1159 0000 5458 3A00 		.string	"TX:"
 1160               	.global	RXSwapCount
 1161               	.global	RXSwapCount
 1162               		.section .bss
 1165               	RXSwapCount:
 1166 0000 00        		.skip 1,0
 1167               	.global	TXSwapCount
 1168               	.global	TXSwapCount
 1171               	TXSwapCount:
 1172 0001 00        		.skip 1,0
 1173               	.global	flag
 1174               		.data
 1177               	flag:
 1178 0000 01        		.byte	1
 1179               	.global	i
 1180               	.global	i
 1181               		.section .bss
 1184               	i:
 1185 0002 00        		.skip 1,0
 1186               	.global	j
 1187               	.global	j
 1190               	j:
 1191 0003 00        		.skip 1,0
 1192               	.global	outtx
 1193               		.data
 1196               	outtx:
 1197 0001 01        		.byte	1
 1198               		.comm txBuffer,68,1
 1199               		.comm garbage,1,1
 1392               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:2      *ABS*:0000003f __SREG__
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:3      *ABS*:0000003e __SP_H__
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:4      *ABS*:0000003d __SP_L__
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:5      *ABS*:00000034 __CCP__
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:18     .text:00000000 USART_Init
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:62     .text:0000002e USART_Transmit
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:81     .text:00000036 USART_Transmit_char_to_ASCII
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:165    .text:0000006e USART_Receive
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:183    .text:00000076 USART_Flush
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:203    .text:00000080 Next_line
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:253    .text:000000b6 TIMER1_1sec_Init
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:276    .text:000000c8 USI_Init
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:302    .text:000000dc USI_Select
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:317    .text:000000e2 USI_Deselect
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:331    .text:000000e6 USI_SCLK
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:357    .text:000000f8 USI_Transfer
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:379    .text:00000100 CC1100WriteStrobe
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:417    .text:0000010e CC1100WriteRegister
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:471    .text:00000128 CC1100ReadStatus
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:522    .text:0000013c CC1100WriteToTXFIFO
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:608    .text:00000180 CC1100ReadFromRXFIFO
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:694    .text:000001c4 CC1100Initial
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:846    .text:00000298 RX_Module
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:896    .text:000002ca TX_Module
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:949    .text:00000300 __vector_7
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1165   .bss:00000000 RXSwapCount
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1190   .bss:00000003 j
                            *COM*:00000044 txBuffer
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1177   .data:00000000 flag
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1021   .text:00000378 main
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1171   .bss:00000001 TXSwapCount
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1158   .progmem.data:00000000 str2
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1184   .bss:00000002 i
C:\Users\ZENYCO~1\AppData\Local\Temp/cc9o8C7d.s:1196   .data:00000001 outtx
                            *COM*:00000001 garbage

UNDEFINED SYMBOLS
__udivmodsi4
__udivmodqi4
__mulhi3
__do_copy_data
__do_clear_bss
